"","Address","CaseNumber","CrimeAgainst","Neighborhood","OccurDate","OccurTime","OffenseCategory","OffenseType","OpenDataLat","OpenDataLon","OpenDataX","OpenDataY","ReportDate","OffenseCount"
"1","0 BLOCK OF N CENTER COURT ST","22-150266","Person","Lloyd","6/5/2022",1930,"Assault Offenses","Simple Assault",45.532573192,-122.66771113,7646681,687715,"6/5/2022",1
"2","0 BLOCK OF N CENTER COURT ST","22-293033","Person","Lloyd","11/1/2022",1748,"Assault Offenses","Simple Assault",45.532573192,-122.66771113,7646681,687715,"11/1/2022",1
"3","0 BLOCK OF N CENTER COURT ST","22-295475","Person","Lloyd","10/27/2022",2200,"Assault Offenses","Simple Assault",45.532573192,-122.66771113,7646681,687715,"11/4/2022",1
"4","0 BLOCK OF N CENTER COURT ST","22-321698","Person","Lloyd","12/3/2022",2100,"Assault Offenses","Simple Assault",45.532573192,-122.66771113,7646681,687715,"12/4/2022",5
"5","0 BLOCK OF N CENTER COURT ST","22-328414","Person","Lloyd","12/11/2022",2159,"Assault Offenses","Simple Assault",45.532573192,-122.66771113,7646681,687715,"12/11/2022",1
"6","0 BLOCK OF N CENTER COURT ST","22-680412","Person","Lloyd","3/25/2022",2330,"Assault Offenses","Simple Assault",45.532573192,-122.66771113,7646681,687715,"3/26/2022",1
"7","0 BLOCK OF N STANTON ST","22-201195","Person","Eliot","7/22/2022",2230,"Assault Offenses","Simple Assault",45.543772339,-122.667006541,7646971,691792,"7/27/2022",1
"8","0 BLOCK OF N WEIDLER ST","22-198334","Person","Lloyd","7/24/2022",1557,"Assault Offenses","Intimidation",45.534318273,-122.666977469,7646886,688346,"7/24/2022",1
"9","0 BLOCK OF N WEIDLER ST","22-242803","Person","Lloyd","9/8/2022",1852,"Assault Offenses","Simple Assault",45.534318273,-122.666977469,7646886,688346,"9/8/2022",1
"10","0 BLOCK OF N WEIDLER ST","22-341644","Person","Lloyd","12/27/2022",509,"Assault Offenses","Aggravated Assault",45.534318273,-122.666977469,7646886,688346,"12/27/2022",1
"11","0 BLOCK OF NE 2ND AVE","22-116251","Person","Kerns","5/1/2022",628,"Assault Offenses","Simple Assault",45.523312485,-122.663680806,7647623,684312,"5/2/2022",1
"12","0 BLOCK OF NE 11TH AVE","22-65808","Person","Kerns","3/11/2022",746,"Assault Offenses","Simple Assault",45.523267167,-122.654557471,7649960,684233,"3/11/2022",1
"13","0 BLOCK OF NE 22ND AVE","22-162444","Person","Kerns","6/18/2022",113,"Assault Offenses","Aggravated Assault",45.523232117,-122.643522044,7652787,684145,"6/18/2022",1
"14","0 BLOCK OF NE 22ND AVE","22-181453","Person","Kerns","7/7/2022",1135,"Assault Offenses","Simple Assault",45.523232117,-122.643522044,7652787,684145,"7/7/2022",1
"15","0 BLOCK OF NE 79TH AVE","22-336745","Person","Montavilla","12/20/2022",2109,"Assault Offenses","Simple Assault",45.523105549,-122.582368068,7668454,683689,"12/20/2022",1
"16","0 BLOCK OF NE 82ND AVE","22-177827","Person","Montavilla","7/3/2022",1922,"Assault Offenses","Simple Assault",45.523172679,-122.57911541,7669288,683692,"7/3/2022",1
"17","0 BLOCK OF NE 122ND AVE","22-222807","Person","Hazelwood","8/18/2022",1956,"Assault Offenses","Aggravated Assault",45.522897265,-122.53782356,7679865,683322,"8/18/2022",2
"18","0 BLOCK OF NE 140TH AVE","22-316395","Person","Hazelwood","11/28/2022",341,"Assault Offenses","Simple Assault",45.522810394,-122.519589844,7684536,683173,"11/28/2022",1
"19","0 BLOCK OF NE 146TH AVE","22-331727","Person","Hazelwood","12/15/2022",1149,"Assault Offenses","Intimidation",45.522783981,-122.51327789,7686153,683123,"12/15/2022",1
"20","0 BLOCK OF NE 151ST AVE","22-176964","Person","Glenfair","6/6/2022",1454,"Assault Offenses","Simple Assault",45.52272525,-122.508010789,7687502,683068,"7/2/2022",1
"21","0 BLOCK OF NE BROADWAY","22-265564","Person","Eliot","10/2/2022",2339,"Assault Offenses","Simple Assault",45.535141851,-122.666224214,7647087,688641,"10/2/2022",1
"22","0 BLOCK OF NE HOLLADAY ST","22-23991","Person","Lloyd","1/26/2022",717,"Assault Offenses","Simple Assault",45.530131198,-122.665244491,7647289,686808,"1/26/2022",1
"23","0 BLOCK OF NE HOLLADAY ST","22-41584","Person","Lloyd","2/13/2022",2201,"Assault Offenses","Simple Assault",45.530131198,-122.665244491,7647289,686808,"2/13/2022",1
"24","0 BLOCK OF NE HOLLADAY ST","22-113280","Person","Lloyd","4/29/2022",950,"Assault Offenses","Simple Assault",45.530131198,-122.665244491,7647289,686808,"4/29/2022",1
"25","0 BLOCK OF NE HOLLADAY ST","22-172560","Person","Lloyd","6/28/2022",1351,"Assault Offenses","Simple Assault",45.530131198,-122.665244491,7647289,686808,"6/28/2022",1
"26","0 BLOCK OF NE HOLLADAY ST","22-180329","Person","Lloyd","7/6/2022",931,"Assault Offenses","Aggravated Assault",45.530131198,-122.665244491,7647289,686808,"7/6/2022",2
"27","0 BLOCK OF NE HOLLADAY ST","22-240641","Person","Lloyd","9/6/2022",1423,"Assault Offenses","Aggravated Assault",45.530131198,-122.665244491,7647289,686808,"9/6/2022",1
"28","0 BLOCK OF NE HOLLADAY ST","22-260830","Person","Lloyd","9/27/2022",2302,"Assault Offenses","Simple Assault",45.530131198,-122.665244491,7647289,686808,"9/27/2022",1
"29","0 BLOCK OF NE IVY ST","22-178990","Person","Eliot","7/5/2022",28,"Assault Offenses","Simple Assault",45.547504234,-122.665376257,7647425,693141,"7/5/2022",1
"30","0 BLOCK OF NE LOMBARD ST","22-79614","Person","Piedmont","3/25/2022",450,"Assault Offenses","Aggravated Assault",45.577257205,-122.665902601,7647581,703989,"3/25/2022",1
"31","0 BLOCK OF NE MARTIN LUTHER KING JR BLVD","22-129086","Person","Kerns","5/16/2022",921,"Assault Offenses","Aggravated Assault",45.523292129,-122.661701142,7648130,684291,"5/16/2022",1
"32","0 BLOCK OF NE RUSSELL ST","22-802878","Person","Eliot","8/11/2021",730,"Assault Offenses","Simple Assault",45.540883065,-122.665416484,7647350,690728,"10/11/2022",1
"33","0 BLOCK OF NE STANTON ST","22-55499","Person","Eliot","2/28/2022",1645,"Assault Offenses","Aggravated Assault",45.543782918,-122.665862913,7647264,691788,"2/28/2022",1
"34","0 BLOCK OF NE WEIDLER ST","22-155305","Person","Lloyd","6/10/2022",2125,"Assault Offenses","Simple Assault",45.534318827,-122.665201218,7647341,688334,"6/10/2022",1
"35","0 BLOCK OF NW 2ND AVE","22-263808","Person","Old Town/Chinatown","10/1/2022",144,"Assault Offenses","Simple Assault",45.523490129,-122.672442351,7645380,684437,"10/1/2022",1
"36","0 BLOCK OF NW 3RD AVE","22-11710","Person","Old Town/Chinatown","1/13/2022",1456,"Assault Offenses","Aggravated Assault",45.523478944,-122.673324037,7645154,684439,"1/13/2022",1
"37","0 BLOCK OF NW 3RD AVE","22-53548","Person","Old Town/Chinatown","2/19/2022",130,"Assault Offenses","Simple Assault",45.523476583,-122.673448847,7645122,684439,"2/26/2022",1
"38","0 BLOCK OF NW 3RD AVE","22-77830","Person","Old Town/Chinatown","3/23/2022",30,"Assault Offenses","Simple Assault",45.523478944,-122.673324037,7645154,684439,"3/23/2022",1
"39","0 BLOCK OF NW 3RD AVE","22-211487","Person","Old Town/Chinatown","8/7/2022",152,"Assault Offenses","Simple Assault",45.523478944,-122.673324037,7645154,684439,"8/7/2022",1
"40","0 BLOCK OF NW 3RD AVE","22-297066","Person","Old Town/Chinatown","11/6/2022",128,"Assault Offenses","Simple Assault",45.523478944,-122.673324037,7645154,684439,"11/6/2022",1
"41","0 BLOCK OF NW 3RD AVE","22-326776","Person","Old Town/Chinatown","12/9/2022",1945,"Assault Offenses","Simple Assault",45.523476583,-122.673448847,7645122,684439,"12/9/2022",1
"42","0 BLOCK OF NW 3RD AVE","22-330952","Person","Old Town/Chinatown","12/7/2022",2000,"Assault Offenses","Aggravated Assault",45.523476583,-122.673448847,7645122,684439,"12/14/2022",1
"43","0 BLOCK OF NW 4TH AVE","22-276724","Person","Old Town/Chinatown","10/15/2022",222,"Assault Offenses","Simple Assault",45.52345687,-122.674345819,7644892,684438,"10/15/2022",1
"44","0 BLOCK OF NW 4TH AVE","22-290506","Person","Old Town/Chinatown","10/30/2022",231,"Assault Offenses","Aggravated Assault",45.52345687,-122.674345819,7644892,684438,"10/30/2022",1
"45","0 BLOCK OF NW 4TH AVE","22-297132","Person","Old Town/Chinatown","11/6/2022",309,"Assault Offenses","Simple Assault",45.52345687,-122.674345819,7644892,684438,"11/6/2022",2
"46","0 BLOCK OF NW 6TH AVE","22-40791","Person","Old Town/Chinatown","2/12/2022",2226,"Assault Offenses","Simple Assault",45.523416109,-122.676498802,7644340,684438,"2/12/2022",1
"47","0 BLOCK OF NW 8TH AVE","22-55989","Person","Pearl","2/28/2022",1845,"Assault Offenses","Simple Assault",45.52338004,-122.678402161,7643852,684438,"3/1/2022",1
"48","0 BLOCK OF NW 8TH AVE","22-82343","Person","Pearl","3/27/2022",2236,"Assault Offenses","Simple Assault",45.52338004,-122.678402161,7643852,684438,"3/27/2022",1
"49","0 BLOCK OF NW 8TH AVE","22-116741","Person","Pearl","5/3/2022",308,"Assault Offenses","Simple Assault",45.52338004,-122.678402161,7643852,684438,"5/3/2022",1
"50","0 BLOCK OF NW 8TH AVE","22-218320","Person","Pearl","8/14/2022",211,"Assault Offenses","Simple Assault",45.52338004,-122.678402161,7643852,684438,"8/14/2022",1
"51","0 BLOCK OF NW 9TH AVE","22-236467","Person","Pearl","9/2/2022",200,"Assault Offenses","Intimidation",45.523352088,-122.680165316,7643400,684440,"9/2/2022",1
"52","0 BLOCK OF NW BROADWAY","22-16331","Person","Old Town/Chinatown","1/18/2022",1421,"Assault Offenses","Aggravated Assault",45.523402225,-122.677376481,7644115,684439,"1/18/2022",1
"53","0 BLOCK OF NW BROADWAY","22-43640","Person","Old Town/Chinatown","2/15/2022",2249,"Assault Offenses","Aggravated Assault",45.523402225,-122.677376481,7644115,684439,"2/15/2022",1
"54","0 BLOCK OF NW BROADWAY","22-85486","Person","Old Town/Chinatown","3/30/2022",2346,"Assault Offenses","Simple Assault",45.523402225,-122.677376481,7644115,684439,"3/31/2022",1
"55","0 BLOCK OF NW BROADWAY","22-115308","Person","Old Town/Chinatown","5/1/2022",1538,"Assault Offenses","Simple Assault",45.523402225,-122.677376481,7644115,684439,"5/1/2022",1
"56","0 BLOCK OF NW BROADWAY","22-255583","Person","Old Town/Chinatown","9/22/2022",1146,"Assault Offenses","Aggravated Assault",45.523402225,-122.677376481,7644115,684439,"9/22/2022",1
"57","0 BLOCK OF NW BROADWAY","22-274567","Person","Old Town/Chinatown","10/12/2022",1833,"Assault Offenses","Simple Assault",45.523402225,-122.677376481,7644115,684439,"10/12/2022",1
"58","0 BLOCK OF NW BROADWAY","22-294565","Person","Old Town/Chinatown","11/3/2022",1120,"Assault Offenses","Simple Assault",45.523402225,-122.677376481,7644115,684439,"11/3/2022",1
"59","0 BLOCK OF NW BROADWAY","22-306164","Person","Old Town/Chinatown","11/16/2022",936,"Assault Offenses","Simple Assault",45.523402225,-122.677376481,7644115,684439,"11/16/2022",1
"60","0 BLOCK OF NW BROADWAY","22-342734","Person","Old Town/Chinatown","12/28/2022",955,"Assault Offenses","Aggravated Assault",45.523402225,-122.677376481,7644115,684439,"12/28/2022",1
"61","0 BLOCK OF NW BROADWAY","22-802367","Person","Old Town/Chinatown","8/19/2022",630,"Assault Offenses","Simple Assault",45.523402225,-122.677376481,7644115,684439,"9/7/2022",1
"62","0 BLOCK OF NW COUCH ST","22-267168","Person","Old Town/Chinatown","10/4/2022",1900,"Assault Offenses","Intimidation",45.523926637,-122.670831423,7645797,684585,"10/4/2022",1
"63","0 BLOCK OF NW TRINITY PL","22-108507","Person","Northwest","4/24/2022",1157,"Assault Offenses","Simple Assault",45.523372791,-122.691336981,7640538,684525,"4/24/2022",2
"64","0 BLOCK OF NW TRINITY PL","22-191642","Person","Northwest","7/17/2022",1936,"Assault Offenses","Intimidation",45.523372791,-122.691336981,7640538,684525,"7/17/2022",1
"65","0 BLOCK OF SE 2ND AVE","22-87779","Person","Buckman West","3/30/2022",2350,"Assault Offenses","Aggravated Assault",45.522599058,-122.663684844,7647615,684052,"4/2/2022",1
"66","0 BLOCK OF SE 20TH AVE","22-59724","Person","Buckman East","3/4/2022",2113,"Assault Offenses","Intimidation",45.522524632,-122.645560052,7652258,683901,"3/4/2022",1
"67","0 BLOCK OF SE 28TH AVE","22-217104","Person","Buckman East","8/12/2022",1815,"Assault Offenses","Simple Assault",45.522502391,-122.637331578,7654366,683837,"8/12/2022",1
"68","0 BLOCK OF SE 80TH AVE","22-188064","Person","Montavilla","7/13/2022",2223,"Assault Offenses","Simple Assault",45.522384975,-122.581404929,7668694,683420,"7/14/2022",1
"69","0 BLOCK OF SE 80TH AVE","22-188943","Person","Montavilla","7/14/2022",2116,"Assault Offenses","Simple Assault",45.522384975,-122.581404929,7668694,683420,"7/14/2022",1
"70","0 BLOCK OF SE 80TH AVE","22-261593","Person","Montavilla","9/28/2022",1920,"Assault Offenses","Aggravated Assault",45.522384975,-122.581404929,7668694,683420,"9/28/2022",1
"71","0 BLOCK OF SE 80TH AVE","22-261593","Person","Montavilla","9/28/2022",1920,"Assault Offenses","Intimidation",45.522384975,-122.581404929,7668694,683420,"9/28/2022",1
"72","0 BLOCK OF SE 80TH AVE","22-299630","Person","Montavilla","11/8/2022",2239,"Assault Offenses","Aggravated Assault",45.522384975,-122.581404929,7668694,683420,"11/8/2022",1
"73","0 BLOCK OF SE 80TH AVE","22-334043","Person","Montavilla","12/17/2022",2159,"Assault Offenses","Intimidation",45.522384975,-122.581404929,7668694,683420,"12/17/2022",1
"74","0 BLOCK OF SE 80TH AVE","22-334043","Person","Montavilla","12/17/2022",2159,"Assault Offenses","Simple Assault",45.522384975,-122.581404929,7668694,683420,"12/17/2022",1
"75","0 BLOCK OF SE 81ST AVE","22-38111","Person","Montavilla","2/10/2022",301,"Assault Offenses","Aggravated Assault",45.522378298,-122.580561643,7668910,683412,"2/10/2022",3
"76","0 BLOCK OF SE 82ND AVE","22-55039","Person","Montavilla","2/28/2022",615,"Assault Offenses","Simple Assault",45.522366035,-122.579117097,7669280,683398,"2/28/2022",1
"77","0 BLOCK OF SE 82ND AVE","22-58619","Person","Montavilla","3/3/2022",1701,"Assault Offenses","Intimidation",45.522368293,-122.578992284,7669312,683398,"3/3/2022",1
"78","0 BLOCK OF SE 82ND AVE","22-206709","Person","Montavilla","8/2/2022",305,"Assault Offenses","Aggravated Assault",45.522366035,-122.579117097,7669280,683398,"8/2/2022",1
"79","0 BLOCK OF SE 82ND AVE","22-325706","Person","Montavilla","12/8/2022",1416,"Assault Offenses","Simple Assault",45.522366035,-122.579117097,7669280,683398,"12/8/2022",1
"80","0 BLOCK OF SE 136TH AVE","22-121782","Person","Hazelwood","5/8/2022",1321,"Assault Offenses","Aggravated Assault",45.52198825,-122.523592264,7683503,682899,"5/8/2022",1
"81","0 BLOCK OF SE 148TH AVE","22-213010","Person","Glenfair","8/8/2022",1630,"Assault Offenses","Simple Assault",45.521925619,-122.510593516,7686833,682793,"8/8/2022",1
"82","0 BLOCK OF SE GRAND AVE","22-1954","Person","Buckman West","1/3/2022",959,"Assault Offenses","Aggravated Assault",45.522573907,-122.660647286,7648393,684022,"1/3/2022",1
"83","0 BLOCK OF SE GRAND AVE","22-236055","Person","Buckman West","9/1/2022",1839,"Assault Offenses","Simple Assault",45.522573907,-122.660647286,7648393,684022,"9/1/2022",1
"84","0 BLOCK OF SE GRAND AVE","22-340383","Person","Buckman West","12/25/2022",1304,"Assault Offenses","Simple Assault",45.522573907,-122.660647286,7648393,684022,"12/25/2022",1
"85","0 BLOCK OF SE MADISON ST","22-227233","Person","Buckman West","8/23/2022",1346,"Assault Offenses","Intimidation",45.513013963,-122.667838654,7646457,680587,"8/23/2022",1
"86","0 BLOCK OF SE MARTIN LUTHER KING JR BLVD","22-25938","Person","Buckman West","1/28/2022",142,"Assault Offenses","Simple Assault",45.522579095,-122.661830118,7648090,684032,"1/28/2022",2
"87","0 BLOCK OF SE MARTIN LUTHER KING JR BLVD","22-38979","Person","Buckman West","2/10/2022",2344,"Assault Offenses","Simple Assault",45.522579095,-122.661830118,7648090,684032,"2/10/2022",1
"88","0 BLOCK OF SE MARTIN LUTHER KING JR BLVD","22-238035","Person","Buckman West","9/3/2022",2203,"Assault Offenses","Aggravated Assault",45.522579095,-122.661830118,7648090,684032,"9/3/2022",1
"89","0 BLOCK OF SE MARTIN LUTHER KING JR BLVD","22-260809","Person","Buckman West","9/27/2022",2216,"Assault Offenses","Simple Assault",45.522579095,-122.661830118,7648090,684032,"9/27/2022",1
"90","0 BLOCK OF SE YAMHILL ST","22-80957","Person","Buckman West","3/26/2022",1316,"Assault Offenses","Simple Assault",45.515772177,-122.665321391,7647129,681575,"3/26/2022",1
"91","0 BLOCK OF SW 1ST AVE","22-26500","Person","Old Town/Chinatown","1/28/2022",1500,"Assault Offenses","Aggravated Assault",45.522103904,-122.671171555,7645692,683923,"1/28/2022",1
"92","0 BLOCK OF SW 1ST AVE","22-141721","Person","Old Town/Chinatown","5/28/2022",858,"Assault Offenses","Aggravated Assault",45.522821194,-122.671253628,7645678,684185,"5/28/2022",1
"93","0 BLOCK OF SW 1ST AVE","22-148546","Person","Old Town/Chinatown","6/3/2022",2225,"Assault Offenses","Simple Assault",45.522821194,-122.671253628,7645678,684185,"6/3/2022",1
"94","0 BLOCK OF SW 1ST AVE","22-148547","Person","Old Town/Chinatown","6/3/2022",2225,"Assault Offenses","Aggravated Assault",45.522821194,-122.671253628,7645678,684185,"6/3/2022",1
"95","0 BLOCK OF SW 1ST AVE","22-216969","Person","Old Town/Chinatown","8/12/2022",1604,"Assault Offenses","Aggravated Assault",45.522103904,-122.671171555,7645692,683923,"8/12/2022",1
"96","0 BLOCK OF SW 2ND AVE","22-203445","Person","Old Town/Chinatown","7/29/2022",1637,"Assault Offenses","Intimidation",45.522246571,-122.672187907,7645433,683982,"7/29/2022",1
"97","0 BLOCK OF SW 2ND AVE","22-319594","Person","Old Town/Chinatown","12/1/2022",1402,"Assault Offenses","Simple Assault",45.522826481,-122.672280349,7645415,684194,"12/1/2022",1
"98","0 BLOCK OF SW 2ND AVE","22-322936","Person","Old Town/Chinatown","12/5/2022",1202,"Assault Offenses","Intimidation",45.522246571,-122.672187907,7645433,683982,"12/5/2022",1
"99","0 BLOCK OF SW 2ND AVE","22-334592","Person","Old Town/Chinatown","12/18/2022",30,"Assault Offenses","Simple Assault",45.52282138,-122.672405053,7645383,684193,"12/18/2022",1
"100","0 BLOCK OF SW 3RD AVE","22-7949","Person","Old Town/Chinatown","1/9/2022",2246,"Assault Offenses","Aggravated Assault",45.522840132,-122.673299584,7645154,684206,"1/9/2022",1
"101","0 BLOCK OF SW 3RD AVE","22-82037","Person","Downtown","3/27/2022",130,"Assault Offenses","Simple Assault",45.522837771,-122.673424394,7645122,684206,"3/27/2022",1
"102","0 BLOCK OF SW 3RD AVE","22-122592","Person","Old Town/Chinatown","5/9/2022",1240,"Assault Offenses","Aggravated Assault",45.522840132,-122.673299584,7645154,684206,"5/9/2022",1
"103","0 BLOCK OF SW 3RD AVE","22-168714","Person","Old Town/Chinatown","6/23/2022",459,"Assault Offenses","Aggravated Assault",45.522840132,-122.673299584,7645154,684206,"6/24/2022",1
"104","0 BLOCK OF SW 3RD AVE","22-219588","Person","Old Town/Chinatown","8/15/2022",1332,"Assault Offenses","Simple Assault",45.522840132,-122.673299584,7645154,684206,"8/15/2022",1
"105","0 BLOCK OF SW 3RD AVE","22-329639","Person","Old Town/Chinatown","12/13/2022",753,"Assault Offenses","Simple Assault",45.522840132,-122.673299584,7645154,684206,"12/13/2022",2
"106","0 BLOCK OF SW ANKENY ST","22-275888","Person","Old Town/Chinatown","10/14/2022",710,"Assault Offenses","Simple Assault",45.522558978,-122.670755714,7645803,684086,"10/14/2022",1
"107","0 BLOCK OF SW ARTHUR ST","22-120862","Person","South Portland","5/7/2022",1326,"Assault Offenses","Intimidation",45.503660314,-122.678305231,7643683,677250,"5/7/2022",1
"108","0 BLOCK OF SW ARTHUR ST","22-203022","Person","South Portland","7/29/2022",546,"Assault Offenses","Simple Assault",45.503660314,-122.678305231,7643683,677250,"7/29/2022",1
"109","0 BLOCK OF SW ASH ST","22-210934","Person","Old Town/Chinatown","8/6/2022",1215,"Assault Offenses","Simple Assault",45.521642534,-122.670904119,7645756,683753,"8/6/2022",1
"110","0 BLOCK OF SW MORRISON ST","22-5020","Person","Downtown","1/6/2022",1554,"Assault Offenses","Simple Assault",45.517556759,-122.673105175,7645152,682279,"1/6/2022",1
"111","0 BLOCK OF SW MORRISON ST","22-329143","Person","Downtown","12/12/2022",1509,"Assault Offenses","Aggravated Assault",45.517556759,-122.673105175,7645152,682279,"12/12/2022",1
"112","0 BLOCK OF SW NAITO PKWY","22-224422","Person","Old Town/Chinatown","8/20/2022",1619,"Assault Offenses","Aggravated Assault",45.522808188,-122.670199291,7645948,684173,"8/20/2022",1
"113","0 BLOCK OF SW NAITO PKWY","22-224443","Person","Old Town/Chinatown","8/20/2022",1656,"Assault Offenses","Simple Assault",45.522808188,-122.670199291,7645948,684173,"8/20/2022",1
"114","0 BLOCK OF SW YAMHILL ST","22-109349","Person","Downtown","4/25/2022",850,"Assault Offenses","Intimidation",45.516971771,-122.673426226,7645064,682068,"4/25/2022",1
"115","100 BLOCK OF N KILLINGSWORTH ST","22-151355","Person","Humboldt","6/6/2022",2043,"Assault Offenses","Simple Assault",45.562751847,-122.668368092,7646808,698719,"6/6/2022",1
"116","100 BLOCK OF N LOMBARD ST","22-175958","Person","Piedmont","7/1/2022",2011,"Assault Offenses","Aggravated Assault",45.577261279,-122.668016363,7647040,704005,"7/1/2022",1
"117","100 BLOCK OF N LOMBARD ST","22-225720","Person","Piedmont","8/21/2022",2313,"Assault Offenses","Aggravated Assault",45.577261279,-122.668016363,7647040,704005,"8/21/2022",1
"118","100 BLOCK OF N LOMBARD ST","22-333309","Person","Piedmont","12/17/2022",314,"Assault Offenses","Aggravated Assault",45.577261279,-122.668016363,7647040,704005,"12/17/2022",2
"119","100 BLOCK OF N MORRIS ST","22-107299","Person","Eliot","4/23/2022",610,"Assault Offenses","Aggravated Assault",45.544705856,-122.667698159,7646803,692137,"4/23/2022",1
"120","100 BLOCK OF N MORRIS ST","22-145642","Person","Eliot","6/1/2022",235,"Assault Offenses","Simple Assault",45.544705856,-122.667698159,7646803,692137,"6/1/2022",1
"121","100 BLOCK OF N MORRIS ST","22-227542","Person","Eliot","8/23/2022",2000,"Assault Offenses","Simple Assault",45.544705856,-122.667698159,7646803,692137,"8/23/2022",1
"122","100 BLOCK OF N ROSA PARKS WAY","22-176142","Person","Piedmont","7/1/2022",2349,"Assault Offenses","Simple Assault",45.569993231,-122.668172208,7646929,701357,"7/1/2022",1
"123","100 BLOCK OF NE 9TH AVE","22-166049","Person","Kerns","6/21/2022",1720,"Assault Offenses","Aggravated Assault",45.523986886,-122.656704205,7649417,684510,"6/21/2022",1
"124","100 BLOCK OF NE 22ND AVE","22-60652","Person","Kerns","3/5/2022",2100,"Assault Offenses","Simple Assault",45.523945544,-122.643517753,7652795,684405,"3/5/2022",1
"125","100 BLOCK OF NE 22ND AVE","22-214203","Person","Kerns","8/9/2022",2023,"Assault Offenses","Aggravated Assault",45.52394513,-122.643392836,7652827,684404,"8/9/2022",1
"126","100 BLOCK OF NE 52ND AVE","22-19267","Person","North Tabor","1/20/2022",1226,"Assault Offenses","Intimidation",45.524008913,-122.610300547,7661306,684204,"1/21/2022",1
"127","100 BLOCK OF NE 52ND AVE","22-115322","Person","North Tabor","5/1/2022",1437,"Assault Offenses","Intimidation",45.524008913,-122.610300547,7661306,684204,"5/1/2022",1
"128","100 BLOCK OF NE 60TH AVE","22-801989","Person","North Tabor","7/7/2022",1631,"Assault Offenses","Intimidation",45.523885577,-122.602360955,7663339,684106,"7/7/2022",1
"129","100 BLOCK OF NE 99TH AVE","22-8864","Person","Hazelwood","1/10/2022",2232,"Assault Offenses","Aggravated Assault",45.523760907,-122.562307001,7673600,683796,"1/10/2022",1
"130","100 BLOCK OF NE 102ND AVE","22-47273","Person","Hazelwood","2/19/2022",1442,"Assault Offenses","Intimidation",45.523440096,-122.558318177,7674619,683653,"2/19/2022",1
"131","100 BLOCK OF NE 102ND AVE","22-102541","Person","Hazelwood","4/18/2022",619,"Assault Offenses","Aggravated Assault",45.523440096,-122.558318177,7674619,683653,"4/18/2022",1
"132","100 BLOCK OF NE 102ND AVE","22-133276","Person","Hazelwood","5/20/2022",855,"Assault Offenses","Simple Assault",45.523440096,-122.558318177,7674619,683653,"5/20/2022",2
"133","100 BLOCK OF NE 120TH AVE","22-118435","Person","Hazelwood","5/4/2022",2123,"Assault Offenses","Simple Assault",45.523738444,-122.539122228,7679540,683637,"5/4/2022",1
"134","100 BLOCK OF NE 122ND AVE","22-128321","Person","Hazelwood","4/28/2022",1400,"Assault Offenses","Simple Assault",45.523563548,-122.537691353,7679905,683564,"5/15/2022",1
"135","100 BLOCK OF NE 149TH PL","22-23370","Person","Glenfair","1/25/2022",1516,"Assault Offenses","Simple Assault",45.52384219,-122.509404624,7687155,683484,"1/25/2022",1
"136","100 BLOCK OF NE DEKUM ST","22-23224","Person","Piedmont","1/25/2022",1242,"Assault Offenses","Simple Assault",45.571836303,-122.663836145,7648057,701999,"1/25/2022",1
"137","100 BLOCK OF NE DEKUM ST","22-259693","Person","Piedmont","9/26/2022",1833,"Assault Offenses","Simple Assault",45.571836303,-122.663836145,7648057,701999,"9/26/2022",1
"138","100 BLOCK OF NE FARRAGUT ST","22-202396","Person","Piedmont","7/28/2022",1419,"Assault Offenses","Simple Assault",45.579267559,-122.664920573,7647852,704715,"7/28/2022",1
"139","100 BLOCK OF NE RUSSELL ST","22-104297","Person","Eliot","4/19/2022",2236,"Assault Offenses","Simple Assault",45.540879238,-122.663725757,7647783,690715,"4/19/2022",2
"140","100 BLOCK OF NE SAN RAFAEL ST","22-46066","Person","Eliot","2/18/2022",941,"Assault Offenses","Simple Assault",45.537114423,-122.663754028,7647739,689343,"2/18/2022",1
"141","100 BLOCK OF NE SAN RAFAEL ST","22-64480","Person","Eliot","3/9/2022",2022,"Assault Offenses","Aggravated Assault",45.537114423,-122.663754028,7647739,689343,"3/9/2022",1
"142","100 BLOCK OF NE SAN RAFAEL ST","22-128719","Person","Eliot","5/15/2022",2305,"Assault Offenses","Simple Assault",45.537114423,-122.663754028,7647739,689343,"5/15/2022",1
"143","100 BLOCK OF NE SAN RAFAEL ST","22-313333","Person","Eliot","11/24/2022",1226,"Assault Offenses","Simple Assault",45.537114423,-122.663754028,7647739,689343,"11/24/2022",1
"144","100 BLOCK OF NE WYGANT ST","22-104559","Person","King","4/19/2022",1000,"Assault Offenses","Intimidation",45.557706825,-122.664117481,7647847,696851,"4/20/2022",1
"145","100 BLOCK OF NE WYGANT ST","22-252021","Person","King","9/18/2022",1748,"Assault Offenses","Intimidation",45.557706825,-122.664117481,7647847,696851,"9/18/2022",1
"146","100 BLOCK OF NW 2ND AVE","22-1329","Person","Old Town/Chinatown","1/2/2022",1545,"Assault Offenses","Aggravated Assault",45.524205708,-122.672469731,7645380,684698,"1/2/2022",1
"147","100 BLOCK OF NW 2ND AVE","22-58523","Person","Old Town/Chinatown","3/3/2022",1516,"Assault Offenses","Aggravated Assault",45.524205708,-122.672469731,7645380,684698,"3/3/2022",1
